CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Location,Items Purchased monthly
1,Male,19,15,39,Kansas City,23
2,Male,21,15,81,Mill Creek,24
3,Female,20,16,6,Overland Park,18
4,Female,23,16,77,Raytown,14
5,Female,31,17,40,Shawnee,14
6,Female,22,17,76,Overland Park,13
7,Female,35,18,6,Mill Creek,19
8,Female,23,18,94,Raytown,12
9,Male,64,19,3,Kansas City,16
10,Female,30,19,72,Shawnee,24
11,Male,67,19,14,Kansas City,25
12,Female,35,19,99,Kansas City,23
13,Female,58,20,15,Raytown,16
14,Female,24,20,77,Overland Park,24
15,Male,37,20,13,Shawnee,12
16,Male,22,20,79,Raytown,15
17,Female,35,21,35,Kansas City,17
18,Male,20,21,66,Raytown,12
19,Male,52,23,29,Kansas City,11
20,Female,35,23,98,Kansas City,24
21,Male,35,24,35,Overland Park,19
22,Male,25,24,73,Shawnee,15
23,Female,46,25,5,Kansas City,18
24,Male,31,25,73,Raytown,13
25,Female,54,28,14,Overland Park,10
26,Male,29,28,82,Mill Creek,21
27,Female,45,28,32,Independence,19
28,Male,35,28,61,Overland Park,17
29,Female,40,29,31,Mill Creek,25
30,Female,23,29,87,Independence,20
31,Male,60,30,4,Overland Park,23
32,Female,21,30,73,Independence,19
33,Male,53,33,4,Independence,20
34,Male,18,33,92,Overland Park,25
35,Female,49,33,14,Raytown,12
36,Female,21,33,81,Independence,16
37,Female,42,34,17,Overland Park,21
38,Female,30,34,73,Raytown,20
39,Female,36,37,26,Independence,17
40,Female,20,37,75,Overland Park,12
41,Female,65,38,35,Mill Creek,24
42,Male,24,38,92,Independence,17
43,Male,48,39,36,Raytown,23
44,Female,31,39,61,Kansas City,22
45,Female,49,39,28,Overland Park,15
46,Female,24,39,65,Kansas City,16
47,Female,50,40,55,Independence,15
48,Female,27,40,47,Mill Creek,10
49,Female,29,40,42,Shawnee,13
50,Female,31,40,42,Mill Creek,22
51,Female,49,42,52,Raytown,14
52,Male,33,42,60,Overland Park,21
53,Female,31,43,54,Independence,22
54,Male,59,43,60,Kansas City,19
55,Female,50,43,45,Mill Creek,18
56,Male,47,43,41,Overland Park,23
57,Female,51,44,50,Independence,13
58,Male,69,44,46,Overland Park,15
59,Female,27,46,51,Independence,18
60,Male,53,46,46,Shawnee,11
61,Male,70,46,56,Independence,23
62,Male,19,46,55,Overland Park,17
63,Female,67,47,52,Kansas City,15
64,Female,54,47,59,Mill Creek,22
65,Male,63,48,51,Raytown,20
66,Male,18,48,59,Overland Park,23
67,Female,43,48,50,Shawnee,14
68,Female,68,48,48,Mill Creek,19
69,Male,19,48,59,Independence,12
70,Female,32,48,47,Kansas City,15
71,Male,70,49,55,Overland Park,16
72,Female,47,49,42,Independence,14
73,Female,60,50,49,Shawnee,19
74,Female,60,50,56,Mill Creek,10
75,Male,59,54,47,Raytown,11
76,Male,26,54,54,Overland Park,24
77,Female,45,54,53,Kansas City,21
78,Male,40,54,48,Raytown,19
79,Female,23,54,52,Shawnee,21
